#	CVE ID	        CWE ID	# of Exploits	Vulnerability Type(s)	Publish Date	Update Date	Score	Gained Access Level	Access	Complexity	Authentication	Conf.	Integ.	Avail.	Description
20	CVE-2020-7939	89		Sql	2020-01-23	2020-01-24	6.5	None	Remote	Low	???	Partial	Partial	Partial	SQL Injection in DTML or in connection objects in Plone 4.0 through 5.2.1 allows users to perform unwanted SQL queries. (This is a problem in Zope.)
21	CVE-2020-7938	269			2020-01-23	2021-07-21	6.5	None	Remote	Low	???	Partial	Partial	Partial	plone.restapi in Plone 5.2.0 through 5.2.1 allows users with a certain privilege level to escalate their privileges up to the highest level.
22	CVE-2020-7937	79		XSS	2020-01-23	2020-01-24	3.5	None	Remote	Medium	???	None	Partial	None	An XSS issue in the title field in Plone 5.0 through 5.2.1 allows users with a certain privilege level to insert JavaScript that will be executed when other users access the site.
23	CVE-2020-7936	601			2020-01-23	2020-01-24	5.8	None	Remote	Medium	Not required	Partial	Partial	None	An open redirect on the login form (and possibly other places) in Plone 4.0 through 5.2.1 allows an attacker to craft a link to a Plone Site that, when followed, and possibly after login, will redirect to an attacker's site.
24	CVE-2017-1000484	601			2018-01-03	2018-01-18	5.8	None	Remote	Medium	Not required	Partial	Partial	None	By linking to a specific url in Plone 2.5-5.1rc1 with a parameter, an attacker could send you to his own website. On its own this is not so bad: the attacker could more easily link directly to his own website instead. But in combination with another attack, you could be sent to the Plone login form and login, then get redirected to the specific url, and then get a second redirect to the attacker website. (The specific url can be seen by inspecting the hotfix code, but we don't want to make it too easy for attackers by spelling it out here.)
25	CVE-2017-1000483				2018-01-03	2019-10-03	4.0	None	Remote	Low	???	Partial	None	None	Accessing private content via str.format in through-the-web templates and scripts in Plone 2.5-5.1rc1. This improves an earlier hotfix. Since the format method was introduced in Python 2.6, this part of the hotfix is only relevant for Plone 4 and 5.
26	CVE-2017-1000482	79		XSS	2018-01-03	2018-01-17	3.5	None	Remote	Medium	???	None	Partial	None	A member of the Plone 2.5-5.1rc1 site could set javascript in the home_page property of his profile, and have this executed when a visitor click the home page link on the author page.
27	CVE-2017-1000481	601			2018-01-03	2018-01-18	5.8	None	Remote	Medium	Not required	Partial	Partial	None	When you visit a page where you need to login, Plone 2.5-5.1rc1 sends you to the login form with a 'came_from' parameter set to the previous url. After you login, you get redirected to the page you tried to view before. An attacker might try to abuse this by letting you click on a specially crafted link. You would login, and get redirected to the site of the attacker, letting you think that you are still on the original Plone site. Or some javascript of the attacker could be executed. Most of these types of attacks are already blocked by Plone, using the `isURLInPortal` check to make sure we only redirect to a page on the same Plone site. But a few more ways of tricking Plone into accepting a malicious link were discovered, and fixed with this hotfix.
28	CVE-2017-5524	134		Bypass +Info	2017-03-23	2019-10-03	4.0	None	Remote	Low	???	Partial	None	None	Plone 4.x through 4.3.11 and 5.x through 5.0.6 allow remote attackers to bypass a sandbox protection mechanism and obtain sensitive information by leveraging the Python string format method.
29	CVE-2016-7147	79		XSS	2017-02-04	2017-02-10	4.3	None	Remote	Medium	Not required	None	Partial	None	Cross-site scripting (XSS) vulnerability in the manage_findResult component in the search feature in Zope ZMI in Plone before 4.3.12 and 5.x before 5.0.7 allows remote attackers to inject arbitrary web script or HTML via vectors involving double quotes, as demonstrated by the obj_ids:tokens parameter. NOTE: this vulnerability exists because of an incomplete fix for CVE-2016-7140.
30	CVE-2016-7140	79		XSS	2017-03-07	2018-10-09	4.3	None	Remote	Medium	Not required	None	Partial	None	Multiple cross-site scripting (XSS) vulnerabilities in the ZMI page in Zope2 in Plone CMS 5.x through 5.0.6, 4.x through 4.3.11, and 3.3.x through 3.3.6 allow remote attackers to inject arbitrary web script or HTML via unspecified vectors.
31	CVE-2016-7139	79		XSS	2017-03-07	2018-10-09	4.3	None	Remote	Medium	Not required	None	Partial	None	Cross-site scripting (XSS) vulnerability in an unspecified page template in Plone CMS 5.x through 5.0.6, 4.x through 4.3.11, and 3.3.x through 3.3.6 allows remote attackers to inject arbitrary web script or HTML via unknown vectors.
32	CVE-2016-7138	79		XSS	2017-03-07	2018-10-09	4.3	None	Remote	Medium	Not required	None	Partial	None	Cross-site scripting (XSS) vulnerability in the URL checking infrastructure in Plone CMS 5.x through 5.0.6, 4.x through 4.3.11, and 3.3.x through 3.3.6 allows remote attackers to inject arbitrary web script or HTML via a crafted URL.
33	CVE-2016-7137	601			2017-03-07	2018-10-09	5.8	None	Remote	Medium	Not required	Partial	Partial	None	Multiple open redirect vulnerabilities in Plone CMS 5.x through 5.0.6, 4.x through 4.3.11, and 3.3.x through 3.3.6 allow remote attackers to redirect users to arbitrary web sites and conduct phishing attacks via a URL in the referer parameter to (1) %2b%2bgroupdashboard%2b%2bplone.dashboard1%2bgroup/%2b/portlets.Actions or (2) folder/%2b%2bcontextportlets%2b%2bplone.footerportlets/%2b /portlets.Actions or the (3) came_from parameter to /login_form.
34	CVE-2016-7136	79		XSS	2017-03-07	2018-10-09	4.3	None	Remote	Medium	Not required	None	Partial	None	z3c.form in Plone CMS 5.x through 5.0.6 and 4.x through 4.3.11 allows remote attackers to conduct cross-site scripting (XSS) attacks via a crafted GET request.
35	CVE-2016-7135	22		Dir. Trav.	2017-03-07	2018-10-09	4.0	None	Remote	Low	???	Partial	None	None	Directory traversal vulnerability in Plone CMS 5.x through 5.0.6 and 4.2.x through 4.3.11 allows remote administrators to read arbitrary files via a .. (dot dot) in the path parameter in a getFile action to Plone/++theme++barceloneta/@@plone.resourceeditor.filemanager-actions.
36	CVE-2016-4043	264		Bypass	2017-02-24	2017-02-28	3.5	None	Remote	Medium	???	None	Partial	None	Chameleon (five.pt) in Plone 5.0rc1 through 5.1a1 allows remote authenticated users to bypass Restricted Python by leveraging permissions to create or edit templates.
37	CVE-2016-4042	200		+Info	2017-02-24	2017-02-27	5.0	None	Remote	Low	Not required	Partial	None	None	Plone 3.3 through 5.1a1 allows remote attackers to obtain information about the ID of sensitive content via unspecified vectors.
38	CVE-2016-4041	264			2017-02-24	2017-02-27	7.5	None	Remote	Low	Not required	Partial	Partial	Partial	Plone 4.0 through 5.1a1 does not have security declarations for Dexterity content-related WebDAV requests, which allows remote attackers to gain webdav access via unspecified vectors.
39	CVE-2015-7318	20			2017-09-25	2017-10-03	5.0	None	Remote	Low	Not required	None	Partial	None	Plone 3.3.0 through 3.3.6 allows remote attackers to inject headers into HTTP responses.
40	CVE-2015-7317	264			2017-09-25	2017-10-06	4.9	None	Remote	Medium	???	Partial	Partial	None	Kupu 3.3.0 through 3.3.6, 4.0.0 through 4.0.10, 4.1.0 through 4.1.6, and 4.2.0 through 4.2.7 allows remote authenticated users to edit Kupu settings.
41	CVE-2015-7316	79		XSS	2017-09-25	2017-10-03	4.3	None	Remote	Medium	Not required	None	Partial	None	Cross-site scripting (XSS) vulnerability in Plone 3.3.0 through 3.3.6, 4.0.0 through 4.0.10, 4.1.0 through 4.1.6, 4.2.0 through 4.2.7, 4.3.x before 4.3.7, and 5.0rc1.
42	CVE-2015-7315	284			2017-09-25	2017-10-03	4.3	None	Remote	Medium	Not required	None	Partial	None	Plone 3.3.0 through 3.3.6, 4.0.0 through 4.0.10, 4.1.0 through 4.1.6, 4.2.0 through 4.2.7, 4.3.0 through 4.3.6, and 5.0rc1 allows remote attackers to add a new member to a Plone site with registration enabled, without acknowledgment of site administrator.
43	CVE-2015-7293	352		CSRF	2017-09-25	2017-10-06	6.8	None	Remote	Medium	Not required	Partial	Partial	Partial	Multiple cross-site request forgery (CSRF) vulnerabilities in Zope Management Interface 4.3.7 and earlier, and Plone before 5.x.
44	CVE-2013-7062	79		XSS	2020-01-02	2020-01-09	4.3	None	Remote	Medium	Not required	None	Partial	None	Multiple cross-site scripting (XSS) vulnerabilities in Zope, as used in Plone 3.3.x through 3.3.6, 4.0.x through 4.0.9, 4.1.x through 4.1.6, 4.2.x through 4.2.7, and 4.3 through 4.3.2, allow remote attackers to inject arbitrary web script or HTML via unspecified input in the (1) browser_id_manager or (2) OFS.Image method.
45	CVE-2013-7061	264		Bypass +Info	2014-05-02	2014-06-30	5.5	None	Remote	Low	???	Partial	Partial	None	Products/CMFPlone/CatalogTool.py in Plone 3.3 through 4.3.2 allows remote administrators to bypass restrictions and obtain sensitive information via an unspecified search API.
46	CVE-2013-7060	200		+Info	2014-05-02	2014-06-30	5.0	None	Remote	Low	Not required	Partial	None	None	Products/CMFPlone/FactoryTool.py in Plone 3.3 through 4.3.2 allows remote attackers to obtain the installation path via vectors related to a file object for unspecified documentation which is initialized in class scope.
47	CVE-2013-4200	264		Bypass	2014-01-21	2018-10-09	5.8	None	Remote	Medium	Not required	Partial	Partial	None	The isURLInPortal method in the URLTool class in in_portal.py in Plone 2.1 through 4.1, 4.2.x through 4.2.5, and 4.3.x through 4.3.1 treats URLs starting with a space as a relative URL, which allows remote attackers to bypass the allow_external_login_sites filtering property, redirect users to arbitrary web sites, and conduct phishing attacks via a space before a URL in the "next" parameter to acl_users/credentials_cookie_auth/require_login.
48	CVE-2013-4199	20		DoS	2014-03-11	2014-03-12	3.5	None	Remote	Medium	???	None	None	Partial	(1) cb_decode.py and (2) linkintegrity.py in Plone 2.1 through 4.1, 4.2.x through 4.2.5, and 4.3.x through 4.3.1 allow remote authenticated users to cause a denial of service (resource consumption) via a large zip archive, which is expanded (decompressed).
49	CVE-2013-4198	264		Bypass	2014-03-11	2014-03-12	4.0	None	Remote	Low	???	None	Partial	None	mail_password.py in Plone 2.1 through 4.1, 4.2.x through 4.2.5, and 4.3.x through 4.3.1 allows remote authenticated users to bypass the prohibition on password changes via the forgotten password email functionality.
50	CVE-2013-4197	20			2014-03-11	2014-03-12	5.5	None	Remote	Low	???	None	Partial	Partial	member_portrait.py in Plone 2.1 through 4.1, 4.2.x through 4.2.5, and 4.3.x through 4.3.1 allows remote authenticated users to modify or delete portraits of other users via unspecified vectors.
51	CVE-2013-4196	264		+Info	2014-03-11	2014-03-12	5.0	None	Remote	Low	Not required	Partial	None	None	The object manager implementation (objectmanager.py) in Plone 2.1 through 4.1, 4.2.x through 4.2.5, and 4.3.x through 4.3.1 does not properly restrict access to internal methods, which allows remote attackers to obtain sensitive information via a crafted request.
52	CVE-2013-4195	20			2014-03-11	2014-03-12	5.8	None	Remote	Medium	Not required	Partial	Partial	None	Multiple open redirect vulnerabilities in (1) marmoset_patch.py, (2) publish.py, and (3) principiaredirect.py in Plone 2.1 through 4.1, 4.2.x through 4.2.5, and 4.3.x through 4.3.1 allow remote attackers to redirect users to arbitrary web sites and conduct phishing attacks via unspecified vectors.
53	CVE-2013-4194	200		+Info	2014-03-11	2014-03-12	4.3	None	Remote	Medium	Not required	Partial	None	None	The WYSIWYG component (wysiwyg.py) in Plone 2.1 through 4.1, 4.2.x through 4.2.5, and 4.3.x through 4.3.1 allows remote attackers to obtain sensitive information via a crafted URL, which reveals the installation path in an error message.
54	CVE-2013-4193	264			2014-03-11	2014-03-12	4.3	None	Remote	Medium	Not required	None	Partial	None	typeswidget.py in Plone 2.1 through 4.1, 4.2.x through 4.2.5, and 4.3.x through 4.3.1 does not properly enforce the immutable setting on unspecified content edit forms, which allows remote attackers to hide fields on the forms via a crafted URL.
55	CVE-2013-4192	20			2014-03-11	2014-03-12	4.0	None	Remote	Low	???	None	Partial	None	sendto.py in Plone 2.1 through 4.1, 4.2.x through 4.2.5, and 4.3.x through 4.3.1 allows remote authenticated users to spoof emails via unspecified vectors.
56	CVE-2013-4191	264		+Info	2014-03-11	2014-03-12	5.8	None	Remote	Medium	Not required	Partial	Partial	None	zip.py in Plone 2.1 through 4.1, 4.2.x through 4.2.5, and 4.3.x through 4.3.1 does not properly enforce access restrictions when including content in a zip archive, which allows remote attackers to obtain sensitive information by reading a generated archive.
57	CVE-2013-4190	79		XSS	2014-03-11	2014-03-12	4.3	None	Remote	Medium	Not required	None	Partial	None	Multiple cross-site scripting (XSS) vulnerabilities in (1) spamProtect.py, (2) pts.py, and (3) request.py in Plone 2.1 through 4.1, 4.2.x through 4.2.5, and 4.3.x through 4.3.1 allow remote attackers to inject arbitrary web script or HTML via unspecified vectors.
58	CVE-2013-4189				2014-03-11	2014-03-12	6.5	None	Remote	Low	???	Partial	Partial	Partial	Multiple unspecified vulnerabilities in (1) dataitems.py, (2) get.py, and (3) traverseName.py in Plone 2.1 through 4.1, 4.2.x through 4.2.5, and 4.3.x through 4.3.1 allow remote authenticated users with administrator access to a subtree to access nodes above the subtree via unknown vectors.
59	CVE-2013-4188	399		DoS	2014-03-11	2014-03-12	4.3	None	Remote	Medium	Not required	None	None	Partial	traverser.py in Plone 2.1 through 4.1, 4.2.x through 4.2.5, and 4.3.x through 4.3.1 allows remote attackers with administrator privileges to cause a denial of service (infinite loop and resource consumption) via unspecified vectors related to "retrieving information for certain resources."
60	CVE-2012-6661	310			2014-11-03	2014-11-05	5.0	None	Remote	Low	Not required	Partial	None	None	Zope before 2.13.19, as used in Plone before 4.2.3 and 4.3 before beta 1, does not reseed the pseudo-random number generator (PRNG), which makes it easier for remote attackers to guess the value via unspecified vectors. NOTE: this issue was SPLIT from CVE-2012-5508 due to different vulnerability types (ADT2).
61	CVE-2012-5508	200		+Info	2014-11-03	2014-11-05	5.0	None	Remote	Low	Not required	Partial	None	None	The error pages in Plone before 4.2.3 and 4.3 before beta 1 allow remote attackers to obtain random numbers and derive the PRNG state for password resets via unspecified vectors. NOTE: this identifier was SPLIT per ADT2 due to different vulnerability types. CVE-2012-6661 was assigned for the PRNG reseeding issue in Zope.
62	CVE-2012-5507	362			2014-09-30	2014-10-02	4.3	None	Remote	Medium	Not required	Partial	None	None	AccessControl/AuthEncoding.py in Zope before 2.13.19, as used in Plone before 4.2.3 and 4.3 before beta 1, allows remote attackers to obtain passwords via vectors involving timing discrepancies in password validation.
63	CVE-2012-5506	399		DoS	2014-09-30	2014-10-02	5.0	None	Remote	Low	Not required	None	None	Partial	python_scripts.py in Plone before 4.2.3 and 4.3 before beta 1 allows remote attackers to cause a denial of service (infinite loop) via an RSS feed request for a folder the user does not have permission to access.
64	CVE-2012-5505	200		+Info	2014-09-30	2014-10-02	5.0	None	Remote	Low	Not required	Partial	None	None	atat.py in Plone before 4.2.3 and 4.3 before beta 1 allows remote attackers to read private data structures via a request for a view without a name.
65	CVE-2012-5504	79		XSS	2014-09-30	2014-10-01	4.3	None	Remote	Medium	Not required	None	Partial	None	Cross-site scripting (XSS) vulnerability in widget_traversal.py in Plone before 4.2.3 and 4.3 before beta 1 allows remote attackers to inject arbitrary web script or HTML via unspecified vectors.
66	CVE-2012-5503				2014-09-30	2014-10-01	5.0	None	Remote	Low	Not required	Partial	None	None	ftp.py in Plone before 4.2.3 and 4.3 before beta 1 allows remote attackers to read hidden folder contents via unspecified vectors.
67	CVE-2012-5502	79		XSS	2014-09-30	2014-10-01	3.5	None	Remote	Medium	???	None	Partial	None	Cross-site scripting (XSS) vulnerability in safe_html.py in Plone before 4.2.3 and 4.3 before beta 1 allows remote authenticated users with permissions to edit content to inject arbitrary web script or HTML via unspecified vectors.
68	CVE-2012-5501	264			2014-09-30	2014-10-01	5.0	None	Remote	Low	Not required	Partial	None	None	at_download.py in Plone before 4.2.3 and 4.3 before beta 1 allows remote attackers to read arbitrary BLOBs (Files and Images) stored on custom content types via a crafted URL.
69	CVE-2012-5500	352		CSRF	2014-11-03	2014-11-05	4.3	None	Remote	Medium	Not required	None	Partial	None	The batch id change script (renameObjectsByPaths.py) in Plone before 4.2.3 and 4.3 before beta 1 allows remote attackers to change the titles of content items by leveraging a valid CSRF token in a crafted request.
70	CVE-2012-5499	399		DoS	2014-09-30	2014-10-10	5.0	None	Remote	Low	Not required	None	None	Partial	python_scripts.py in Plone before 4.2.3 and 4.3 before beta 1 allows remote attackers to cause a denial of service (memory consumption) via a large value, related to formatColumns.
71	CVE-2012-5498	264		DoS Bypass	2014-09-30	2015-11-17	5.0	None	Remote	Low	Not required	None	None	Partial	queryCatalog.py in Plone before 4.2.3 and 4.3 before beta 1 allows remote attackers to bypass caching and cause a denial of service via a crafted request to a collection.
72	CVE-2012-5497	200		+Info	2014-09-30	2014-10-10	5.0	None	Remote	Low	Not required	Partial	None	None	membership_tool.py in Plone before 4.2.3 and 4.3 before beta 1 allows remote attackers to enumerate user account names via a crafted URL.
73	CVE-2012-5496	399		DoS	2014-09-30	2014-10-02	5.0	None	Remote	Low	Not required	None	None	Partial	kupu_spellcheck.py in Kupu in Plone before 4.0 allows remote attackers to cause a denial of service (ZServer thread lock) via a crafted URL.
74	CVE-2012-5495	94		Exec Code	2014-09-30	2014-10-02	5.0	None	Remote	Low	Not required	None	None	Partial	python_scripts.py in Plone before 4.2.3 and 4.3 before beta 1 allows remote attackers to execute Python code via a crafted URL, related to "go_back."
75	CVE-2012-5494	79		XSS	2014-09-30	2014-10-01	4.3	None	Remote	Medium	Not required	None	Partial	None	Cross-site scripting (XSS) vulnerability in python_scripts.py in Plone before 4.2.3 and 4.3 before beta 1 allows remote attackers to inject arbitrary web script or HTML via unspecified vectors, related to "{u,}translate."
76	CVE-2012-5493	94		Exec Code Bypass	2014-09-30	2014-10-01	8.5	None	Remote	Medium	???	Complete	Complete	Complete	gtbn.py in Plone before 4.2.3 and 4.3 before beta 1 allows remote authenticated users with certain permissions to bypass the Python sandbox and execute arbitrary Python code via unspecified vectors.
77	CVE-2012-5492	200		+Info	2014-09-30	2014-10-01	5.0	None	Remote	Low	Not required	Partial	None	None	uid_catalog.py in Plone before 4.2.3 and 4.3 before beta 1 allows remote attackers to obtain metadata about hidden objects via a crafted URL.
78	CVE-2012-5491	200		+Info	2014-09-30	2014-10-01	4.3	None	Remote	Medium	Not required	Partial	None	None	z3c.form, as used in Plone before 4.2.3 and 4.3 before beta 1, allows remote attackers to obtain the default form field values by leveraging knowledge of the form location and the element id.
79	CVE-2012-5490	79		XSS	2014-09-30	2014-10-01	4.3	None	Remote	Medium	Not required	None	Partial	None	Cross-site scripting (XSS) vulnerability in kssdevel.py in Plone before 4.2.3 and 4.3 before beta 1 allows remote attackers to inject arbitrary web script or HTML via unspecified vectors.
80	CVE-2012-5489	264			2014-09-30	2014-10-02	6.5	None	Remote	Low	???	Partial	Partial	Partial	The App.Undo.UndoSupport.get_request_var_or_attr function in Zope before 2.12.21 and 3.13.x before 2.13.11, as used in Plone before 4.2.3 and 4.3 before beta 1, allows remote authenticated users to gain access to restricted attributes via unspecified vectors.
81	CVE-2012-5488	94		Exec Code	2014-09-30	2014-10-10	5.0	None	Remote	Low	Not required	None	None	Partial	python_scripts.py in Plone before 4.2.3 and 4.3 before beta 1 allows remote attackers to execute Python code via a crafted URL, related to createObject.
82	CVE-2012-5487	264		Exec Code Bypass	2014-09-30	2014-10-01	8.5	None	Remote	Medium	???	Complete	Complete	Complete	The sandbox whitelisting function (allowmodule.py) in Plone before 4.2.3 and 4.3 before beta 1 allows remote authenticated users with certain privileges to bypass the Python sandbox restriction and execute arbitrary Python code via vectors related to importing.
83	CVE-2012-5486				2014-09-30	2014-10-10	6.4	None	Remote	Low	Not required	None	Partial	Partial	ZPublisher.HTTPRequest._scrubHeader in Zope 2 before 2.13.19, as used in Plone before 4.3 beta 1, allows remote attackers to inject arbitrary HTTP headers via a linefeed (LF) character.
84	CVE-2012-5485	94		Exec Code	2014-09-30	2014-10-10	6.8	None	Remote	Medium	Not required	Partial	Partial	Partial	registerConfiglet.py in Plone before 4.2.3 and 4.3 before beta 1 allows remote attackers to execute Python code via unspecified vectors, related to the admin interface.
85	CVE-2011-4462	20		DoS	2011-12-30	2017-08-29	5.0	None	Remote	Low	Not required	None	None	Partial	Plone 4.1.3 and earlier computes hash values for form parameters without restricting the ability to trigger hash collisions predictably, which allows remote attackers to cause a denial of service (CPU consumption) by sending many crafted parameters.
86	CVE-2011-4030	264			2011-10-10	2011-10-30	9.3	None	Remote	Medium	Not required	Complete	Complete	Complete	The CMFEditions component 2.x in Plone 4.0.x through 4.0.9, 4.1, and 4.2 through 4.2a2 does not prevent the KwAsAttributes classes from being publishable, which allows remote attackers to access sub-objects via unspecified vectors, a different vulnerability than CVE-2011-3587.
87	CVE-2011-3587			Exec Code	2011-10-10	2011-10-21	9.3	None	Remote	Medium	Not required	Complete	Complete	Complete	Unspecified vulnerability in Zope 2.12.x and 2.13.x, as used in Plone 4.0.x through 4.0.9, 4.1, and 4.2 through 4.2a2, allows remote attackers to execute arbitrary commands via vectors related to the p_ class in OFS/misc_.py and the use of Python modules.
88	CVE-2011-2528			+Priv	2011-07-19	2011-07-25	7.5	None	Remote	Low	Not required	Partial	Partial	Partial	Unspecified vulnerability in (1) Zope 2.12.x before 2.12.19 and 2.13.x before 2.13.8, as used in Plone 4.x and other products, and (2) PloneHotfix20110720 for Plone 3.x allows attackers to gain privileges via unspecified vectors, related to a "highly serious vulnerability." NOTE: this vulnerability exists because of an incorrect fix for CVE-2011-0720.
89	CVE-2011-1950	264			2011-06-06	2018-10-09	5.5	None	Remote	Low	???	None	Partial	Partial	plone.app.users in Plone 4.0 and 4.1 allows remote authenticated users to modify the properties of arbitrary accounts via unspecified vectors, as exploited in the wild in June 2011.
90	CVE-2011-1949	79		XSS	2011-06-06	2018-10-09	3.5	None	Remote	Medium	???	None	Partial	None	Cross-site scripting (XSS) vulnerability in the safe_html filter in Products.PortalTransforms in Plone 2.1 through 4.1 allows remote authenticated users to inject arbitrary web script or HTML via unspecified vectors, a different vulnerability than CVE-2010-2422.
91	CVE-2011-1948	79		XSS	2011-06-06	2018-10-09	4.3	None	Remote	Medium	Not required	None	Partial	None	Cross-site scripting (XSS) vulnerability in Plone 4.1 and earlier allows remote attackers to inject arbitrary web script or HTML via a crafted URL.
92	CVE-2011-1340	79		XSS	2011-08-05	2011-08-08	4.3	None	Remote	Medium	Not required	None	Partial	None	Cross-site scripting (XSS) vulnerability in skins/plone_templates/default_error_message.pt in Plone before 2.5.3 allows remote attackers to inject arbitrary web script or HTML via the type_name parameter to Members/ipa/createObject.
